INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:  12%|████████████                                                                                          | 11800/100000 [10:11:38<59:19:49,  2.42s/step]INFO 2026-06-12 18:35:11 ot_train.py:459 step:12K smpl:6M ep:8K epch:160.47 loss:0.080 grdn:3.683 lr:4.5e-05 updt_s:1.193 data_s:1.873
Training:  12%|████████████                                                                                         | 12000/100000 [10:22:16<109:12:21,  4.47s/step]INFO 2026-06-12 18:45:49 ot_train.py:459 step:12K smpl:6M ep:8K epch:163.19 loss:0.079 grdn:4.086 lr:4.5e-05 updt_s:1.660 data_s:1.528
Training:  12%|████████████▍                                                                                         | 12200/100000 [10:32:32<57:42:47,  2.37s/step]INFO 2026-06-12 18:56:05 ot_train.py:459 step:12K smpl:6M ep:8K epch:165.91 loss:0.078 grdn:3.743 lr:4.5e-05 updt_s:1.621 data_s:1.456
Training:  12%|████████████▋                                                                                         | 12400/100000 [10:42:56<71:37:48,  2.94s/step]INFO 2026-06-12 19:06:29 ot_train.py:459 step:12K smpl:6M ep:8K epch:168.63 loss:0.079 grdn:3.927 lr:4.5e-05 updt_s:1.397 data_s:1.719
Training:  13%|████████████▋                                                                                        | 12600/100000 [10:53:08<102:45:24,  4.23s/step]INFO 2026-06-12 19:16:41 ot_train.py:459 step:13K smpl:6M ep:9K epch:171.35 loss:0.078 grdn:3.741 lr:4.5e-05 updt_s:1.251 data_s:1.806
Training:  13%|█████████████                                                                                         | 12800/100000 [11:03:21<77:55:10,  3.22s/step]INFO 2026-06-12 19:26:54 ot_train.py:459 step:13K smpl:6M ep:9K epch:174.07 loss:0.077 grdn:3.613 lr:4.5e-05 updt_s:2.164 data_s:0.898
Training:  13%|█████████████▎                                                                                        | 13000/100000 [11:13:56<59:05:39,  2.45s/step]INFO 2026-06-12 19:37:29 ot_train.py:459 step:13K smpl:6M ep:9K epch:176.79 loss:0.076 grdn:3.630 lr:4.5e-05 updt_s:1.667 data_s:1.503
Training:  13%|█████████████▍                                                                                        | 13200/100000 [11:24:18<97:49:13,  4.06s/step]INFO 2026-06-12 19:47:52 ot_train.py:459 step:13K smpl:7M ep:9K epch:179.51 loss:0.075 grdn:3.679 lr:4.5e-05 updt_s:1.797 data_s:1.312
Training:  13%|█████████████▋                                                                                        | 13400/100000 [11:34:33<72:05:06,  3.00s/step]INFO 2026-06-12 19:58:06 ot_train.py:459 step:13K smpl:7M ep:9K epch:182.23 loss:0.077 grdn:3.891 lr:4.5e-05 updt_s:1.403 data_s:1.666
Training:  14%|█████████████▊                                                                                        | 13600/100000 [11:44:38<59:50:07,  2.49s/step]INFO 2026-06-12 20:08:11 ot_train.py:459 step:14K smpl:7M ep:9K epch:184.95 loss:0.075 grdn:3.660 lr:4.5e-05 updt_s:1.390 data_s:1.635
Training:  14%|█████████████▉                                                                                       | 13800/100000 [11:54:54<108:18:50,  4.52s/step]INFO 2026-06-12 20:18:27 ot_train.py:459 step:14K smpl:7M ep:9K epch:187.67 loss:0.075 grdn:3.730 lr:4.5e-05 updt_s:1.651 data_s:1.424
Training:  14%|██████████████▎                                                                                       | 14000/100000 [12:05:01<57:56:05,  2.43s/step]INFO 2026-06-12 20:28:34 ot_train.py:459 step:14K smpl:7M ep:10K epch:190.39 loss:0.072 grdn:3.420 lr:4.5e-05 updt_s:1.579 data_s:1.456
Training:  14%|██████████████▍                                                                                       | 14200/100000 [12:15:14<60:09:48,  2.52s/step]INFO 2026-06-12 20:38:47 ot_train.py:459 step:14K smpl:7M ep:10K epch:193.11 loss:0.071 grdn:3.324 lr:4.5e-05 updt_s:2.007 data_s:1.055
Training:  14%|██████████████▋                                                                                       | 14400/100000 [12:25:42<89:22:47,  3.76s/step]INFO 2026-06-12 20:49:15 ot_train.py:459 step:14K smpl:7M ep:10K epch:195.83 loss:0.074 grdn:3.911 lr:4.5e-05 updt_s:1.935 data_s:1.197
Training:  15%|██████████████▉                                                                                       | 14600/100000 [12:36:05<59:46:56,  2.52s/step]INFO 2026-06-12 20:59:38 ot_train.py:459 step:15K smpl:7M ep:10K epch:198.55 loss:0.075 grdn:3.560 lr:4.5e-05 updt_s:1.922 data_s:1.191
Training:  15%|███████████████                                                                                       | 14800/100000 [12:46:16<34:54:05,  1.47s/step]INFO 2026-06-12 21:09:49 ot_train.py:459 step:15K smpl:7M ep:10K epch:201.27 loss:0.073 grdn:3.547 lr:4.5e-05 updt_s:2.376 data_s:0.673
Training:  15%|███████████████▎                                                                                      | 15000/100000 [12:56:40<81:12:20,  3.44s/step]INFO 2026-06-12 21:20:13 ot_train.py:459 step:15K smpl:7M ep:10K epch:203.99 loss:0.069 grdn:3.510 lr:4.5e-05 updt_s:1.447 data_s:1.673
Training:  15%|███████████████▌                                                                                      | 15200/100000 [13:06:50<59:40:07,  2.53s/step]INFO 2026-06-12 21:30:24 ot_train.py:459 step:15K smpl:8M ep:10K epch:206.71 loss:0.072 grdn:3.412 lr:4.5e-05 updt_s:1.733 data_s:1.316
Training:  15%|███████████████▌                                                                                     | 15400/100000 [13:17:24<108:51:59,  4.63s/step]INFO 2026-06-12 21:40:58 ot_train.py:459 step:15K smpl:8M ep:10K epch:209.43 loss:0.072 grdn:3.859 lr:4.5e-05 updt_s:1.903 data_s:1.265
Training:  16%|███████████████▉                                                                                      | 15600/100000 [13:27:33<97:38:36,  4.16s/step]INFO 2026-06-12 21:51:06 ot_train.py:459 step:16K smpl:8M ep:11K epch:212.15 loss:0.074 grdn:3.680 lr:4.5e-05 updt_s:1.921 data_s:1.118
Training:  16%|████████████████                                                                                      | 15800/100000 [13:37:48<57:32:16,  2.46s/step]INFO 2026-06-12 22:01:22 ot_train.py:459 step:16K smpl:8M ep:11K epch:214.87 loss:0.069 grdn:3.304 lr:4.5e-05 updt_s:1.800 data_s:1.275
Training:  16%|████████████████▏                                                                                    | 16000/100000 [13:48:11<101:11:20,  4.34s/step]INFO 2026-06-12 22:11:45 ot_train.py:459 step:16K smpl:8M ep:11K epch:217.59 loss:0.071 grdn:3.463 lr:4.5e-05 updt_s:1.354 data_s:1.757
Training:  16%|████████████████▌                                                                                     | 16200/100000 [13:58:43<93:16:42,  4.01s/step]INFO 2026-06-12 22:22:16 ot_train.py:459 step:16K smpl:8M ep:11K epch:220.31 loss:0.067 grdn:3.249 lr:4.5e-05 updt_s:2.160 data_s:0.992
Training:  16%|████████████████▋                                                                                     | 16400/100000 [14:09:11<60:05:49,  2.59s/step]INFO 2026-06-12 22:32:44 ot_train.py:459 step:16K smpl:8M ep:11K epch:223.03 loss:0.065 grdn:3.074 lr:4.5e-05 updt_s:1.830 data_s:1.305
Training:  17%|████████████████▊                                                                                    | 16600/100000 [14:19:30<100:37:22,  4.34s/step]INFO 2026-06-12 22:43:04 ot_train.py:459 step:17K smpl:8M ep:11K epch:225.75 loss:0.069 grdn:3.437 lr:4.5e-05 updt_s:1.519 data_s:1.577
Training:  17%|█████████████████▏                                                                                    | 16800/100000 [14:29:34<96:23:56,  4.17s/step]INFO 2026-06-12 22:53:08 ot_train.py:459 step:17K smpl:8M ep:11K epch:228.46 loss:0.073 grdn:3.396 lr:4.5e-05 updt_s:1.177 data_s:1.841
Training:  17%|█████████████████▎                                                                                    | 17000/100000 [14:39:46<60:20:52,  2.62s/step]INFO 2026-06-12 23:03:19 ot_train.py:459 step:17K smpl:8M ep:12K epch:231.18 loss:0.071 grdn:3.321 lr:4.5e-05 updt_s:2.023 data_s:1.031
Training:  17%|█████████████████▌                                                                                    | 17200/100000 [14:50:07<94:20:18,  4.10s/step]INFO 2026-06-12 23:13:40 ot_train.py:459 step:17K smpl:9M ep:12K epch:233.90 loss:0.066 grdn:3.109 lr:4.5e-05 updt_s:2.120 data_s:0.978
Training:  17%|█████████████████▋                                                                                    | 17400/100000 [15:00:23<58:39:42,  2.56s/step]INFO 2026-06-12 23:23:56 ot_train.py:459 step:17K smpl:9M ep:12K epch:236.62 loss:0.064 grdn:3.009 lr:4.5e-05 updt_s:1.926 data_s:1.153
Training:  18%|█████████████████▉                                                                                    | 17600/100000 [15:10:41<84:04:35,  3.67s/step]INFO 2026-06-12 23:34:14 ot_train.py:459 step:18K smpl:9M ep:12K epch:239.34 loss:0.069 grdn:3.388 lr:4.5e-05 updt_s:1.571 data_s:1.516
Training:  18%|█████████████████▉                                                                                   | 17800/100000 [15:21:06<101:47:43,  4.46s/step]INFO 2026-06-12 23:44:40 ot_train.py:459 step:18K smpl:9M ep:12K epch:242.06 loss:0.065 grdn:3.111 lr:4.5e-05 updt_s:1.406 data_s:1.719
Training:  18%|██████████████████▎                                                                                   | 18000/100000 [15:31:26<56:38:23,  2.49s/step]INFO 2026-06-12 23:54:59 ot_train.py:459 step:18K smpl:9M ep:12K epch:244.78 loss:0.061 grdn:3.042 lr:4.5e-05 updt_s:1.885 data_s:1.211
Training:  18%|██████████████████▌                                                                                   | 18200/100000 [15:41:35<56:22:33,  2.48s/step]INFO 2026-06-13 00:05:08 ot_train.py:459 step:18K smpl:9M ep:12K epch:247.50 loss:0.064 grdn:3.392 lr:4.5e-05 updt_s:1.718 data_s:1.321
Training:  18%|██████████████████▌                                                                                  | 18400/100000 [15:51:52<100:19:28,  4.43s/step]INFO 2026-06-13 00:15:25 ot_train.py:459 step:18K smpl:9M ep:13K epch:250.22 loss:0.064 grdn:3.377 lr:4.5e-05 updt_s:1.041 data_s:2.045
Training:  19%|██████████████████▉                                                                                   | 18600/100000 [16:02:04<80:08:58,  3.54s/step]INFO 2026-06-13 00:25:37 ot_train.py:459 step:19K smpl:9M ep:13K epch:252.94 loss:0.058 grdn:3.002 lr:4.5e-05 updt_s:1.256 data_s:1.798
Training:  19%|██████████████████▉                                                                                  | 18800/100000 [16:12:32<110:57:14,  4.92s/step]INFO 2026-06-13 00:36:06 ot_train.py:459 step:19K smpl:9M ep:13K epch:255.66 loss:0.050 grdn:2.720 lr:4.5e-05 updt_s:1.854 data_s:1.286
Training:  19%|███████████████████▍                                                                                  | 19000/100000 [16:22:53<67:36:36,  3.00s/step]INFO 2026-06-13 00:46:27 ot_train.py:459 step:19K smpl:9M ep:13K epch:258.38 loss:0.051 grdn:2.792 lr:4.5e-05 updt_s:1.954 data_s:1.146
Training:  19%|███████████████████▌                                                                                  | 19200/100000 [16:33:16<54:52:31,  2.44s/step]INFO 2026-06-13 00:56:49 ot_train.py:459 step:19K smpl:10M ep:13K epch:261.10 loss:0.067 grdn:3.337 lr:4.5e-05 updt_s:2.015 data_s:1.092
Training:  19%|███████████████████▊                                                                                  | 19400/100000 [16:43:38<92:29:02,  4.13s/step]INFO 2026-06-13 01:07:11 ot_train.py:459 step:19K smpl:10M ep:13K epch:263.82 loss:0.067 grdn:3.163 lr:4.5e-05 updt_s:1.520 data_s:1.586
Training:  20%|███████████████████▉                                                                                  | 19600/100000 [16:53:48<96:53:23,  4.34s/step]INFO 2026-06-13 01:17:21 ot_train.py:459 step:20K smpl:10M ep:13K epch:266.54 loss:0.061 grdn:2.895 lr:4.5e-05 updt_s:1.550 data_s:1.497
Training:  20%|████████████████████▏                                                                                 | 19800/100000 [17:03:59<55:06:33,  2.47s/step]INFO 2026-06-13 01:27:32 ot_train.py:459 step:20K smpl:10M ep:13K epch:269.26 loss:0.055 grdn:2.932 lr:4.5e-05 updt_s:1.225 data_s:1.831
Training:  20%|████████████████████▍                                                                                 | 20000/100000 [17:14:34<99:59:36,  4.50s/step]INFO 2026-06-13 01:38:08 ot_train.py:459 step:20K smpl:10M ep:14K epch:271.98 loss:0.056 grdn:3.053 lr:4.5e-05 updt_s:2.129 data_s:1.044
INFO 2026-06-13 01:38:08 ot_train.py:479 Checkpoint policy after step 20000
Training:  20%|████████████████████▌                                                                                 | 20200/100000 [17:24:50<76:36:42,  3.46s/step]INFO 2026-06-13 01:48:23 ot_train.py:459 step:20K smpl:10M ep:14K epch:274.70 loss:0.044 grdn:2.859 lr:4.5e-05 updt_s:1.864 data_s:1.204
Training:  20%|████████████████████▊                                                                                 | 20400/100000 [17:35:10<60:18:40,  2.73s/step]INFO 2026-06-13 01:58:43 ot_train.py:459 step:20K smpl:10M ep:14K epch:277.42 loss:0.049 grdn:2.927 lr:4.5e-05 updt_s:1.560 data_s:1.538
Training:  21%|█████████████████████                                                                                 | 20600/100000 [17:45:46<91:17:48,  4.14s/step]INFO 2026-06-13 02:09:19 ot_train.py:459 step:21K smpl:10M ep:14K epch:280.14 loss:0.040 grdn:2.349 lr:4.5e-05 updt_s:2.210 data_s:0.962
Training:  21%|█████████████████████▏                                                                                | 20800/100000 [17:56:16<62:46:11,  2.85s/step]INFO 2026-06-13 02:19:49 ot_train.py:459 step:21K smpl:10M ep:14K epch:282.86 loss:0.048 grdn:2.901 lr:4.5e-05 updt_s:1.984 data_s:1.165
Training:  21%|█████████████████████▍                                                                                | 21000/100000 [18:06:23<56:16:19,  2.56s/step]INFO 2026-06-13 02:29:56 ot_train.py:459 step:21K smpl:10M ep:14K epch:285.58 loss:0.056 grdn:2.850 lr:4.5e-05 updt_s:1.865 data_s:1.165
Training:  21%|█████████████████████▌                                                                                | 21200/100000 [18:16:36<89:58:31,  4.11s/step]INFO 2026-06-13 02:40:09 ot_train.py:459 step:21K smpl:11M ep:14K epch:288.30 loss:0.040 grdn:2.383 lr:4.5e-05 updt_s:1.699 data_s:1.366
Training:  21%|█████████████████████▊                                                                                | 21400/100000 [18:26:44<53:45:53,  2.46s/step]INFO 2026-06-13 02:50:17 ot_train.py:459 step:21K smpl:11M ep:15K epch:291.02 loss:0.050 grdn:2.660 lr:4.5e-05 updt_s:1.934 data_s:1.099
Training:  22%|██████████████████████                                                                                | 21600/100000 [18:36:46<55:22:38,  2.54s/step]INFO 2026-06-13 03:00:20 ot_train.py:459 step:22K smpl:11M ep:15K epch:293.74 loss:0.047 grdn:2.675 lr:4.5e-05 updt_s:1.403 data_s:1.610
Training:  22%|██████████████████████▏                                                                               | 21800/100000 [18:47:13<95:35:45,  4.40s/step]INFO 2026-06-13 03:10:46 ot_train.py:459 step:22K smpl:11M ep:15K epch:296.46 loss:0.044 grdn:2.587 lr:4.5e-05 updt_s:2.224 data_s:0.906
Training:  22%|██████████████████████▍                                                                               | 22000/100000 [18:57:24<53:00:46,  2.45s/step]INFO 2026-06-13 03:20:57 ot_train.py:459 step:22K smpl:11M ep:15K epch:299.18 loss:0.039 grdn:2.502 lr:4.5e-05 updt_s:2.010 data_s:1.039
Training:  22%|██████████████████████▋                                                                               | 22200/100000 [19:07:35<40:30:56,  1.87s/step]INFO 2026-06-13 03:31:08 ot_train.py:459 step:22K smpl:11M ep:15K epch:301.90 loss:0.040 grdn:2.570 lr:4.5e-05 updt_s:2.231 data_s:0.824
Training:  22%|██████████████████████▊                                                                               | 22400/100000 [19:18:01<93:00:07,  4.31s/step]INFO 2026-06-13 03:41:34 ot_train.py:459 step:22K smpl:11M ep:15K epch:304.62 loss:0.056 grdn:2.942 lr:4.5e-05 updt_s:1.897 data_s:1.230
Training:  23%|███████████████████████                                                                               | 22600/100000 [19:28:22<55:16:37,  2.57s/step]INFO 2026-06-13 03:51:55 ot_train.py:459 step:23K smpl:11M ep:15K epch:307.34 loss:0.037 grdn:2.458 lr:4.5e-05 updt_s:1.966 data_s:1.134
Training:  23%|███████████████████████▎                                                                              | 22800/100000 [19:38:37<92:13:55,  4.30s/step]INFO 2026-06-13 04:02:10 ot_train.py:459 step:23K smpl:11M ep:16K epch:310.06 loss:0.029 grdn:2.176 lr:4.5e-05 updt_s:1.986 data_s:1.085
Training:  23%|███████████████████████▍                                                                              | 23000/100000 [19:48:40<56:26:47,  2.64s/step]INFO 2026-06-13 04:12:13 ot_train.py:459 step:23K smpl:11M ep:16K epch:312.78 loss:0.041 grdn:2.691 lr:4.5e-05 updt_s:1.891 data_s:1.122
Training:  23%|███████████████████████▋                                                                              | 23200/100000 [19:59:07<56:12:26,  2.63s/step]INFO 2026-06-13 04:22:40 ot_train.py:459 step:23K smpl:12M ep:16K epch:315.50 loss:0.046 grdn:2.496 lr:4.5e-05 updt_s:2.136 data_s:0.994
Training:  23%|███████████████████████▊                                                                              | 23400/100000 [20:09:29<92:01:11,  4.32s/step]INFO 2026-06-13 04:33:02 ot_train.py:459 step:23K smpl:12M ep:16K epch:318.22 loss:0.039 grdn:2.362 lr:4.5e-05 updt_s:2.023 data_s:1.084
Training:  24%|████████████████████████                                                                              | 23600/100000 [20:19:38<80:32:47,  3.80s/step]INFO 2026-06-13 04:43:11 ot_train.py:459 step:24K smpl:12M ep:16K epch:320.94 loss:0.050 grdn:2.567 lr:4.5e-05 updt_s:1.801 data_s:1.237
Training:  24%|████████████████████████▎                                                                             | 23800/100000 [20:29:47<53:56:00,  2.55s/step]INFO 2026-06-13 04:53:20 ot_train.py:459 step:24K smpl:12M ep:16K epch:323.66 loss:0.026 grdn:2.079 lr:4.5e-05 updt_s:1.790 data_s:1.253
Training:  24%|████████████████████████▍                                                                             | 24000/100000 [20:40:06<72:38:52,  3.44s/step]INFO 2026-06-13 05:03:39 ot_train.py:459 step:24K smpl:12M ep:16K epch:326.38 loss:0.041 grdn:2.519 lr:4.5e-05 updt_s:1.887 data_s:1.205
Training:  24%|████████████████████████▋                                                                             | 24200/100000 [20:50:19<86:20:40,  4.10s/step]INFO 2026-06-13 05:13:52 ot_train.py:459 step:24K smpl:12M ep:16K epch:329.10 loss:0.028 grdn:2.036 lr:4.5e-05 updt_s:1.123 data_s:1.940
Training:  24%|████████████████████████▉                                                                             | 24400/100000 [21:00:34<47:44:11,  2.27s/step]INFO 2026-06-13 05:24:07 ot_train.py:459 step:24K smpl:12M ep:17K epch:331.82 loss:0.025 grdn:2.163 lr:4.5e-05 updt_s:1.833 data_s:1.240
Training:  25%|█████████████████████████                                                                             | 24600/100000 [21:10:56<84:01:42,  4.01s/step]INFO 2026-06-13 05:34:29 ot_train.py:459 step:25K smpl:12M ep:17K epch:334.54 loss:0.042 grdn:2.559 lr:4.5e-05 updt_s:1.664 data_s:1.441
Training:  25%|█████████████████████████▎                                                                            | 24800/100000 [21:21:06<52:02:18,  2.49s/step]INFO 2026-06-13 05:44:39 ot_train.py:459 step:25K smpl:12M ep:17K epch:337.26 loss:0.041 grdn:2.475 lr:4.5e-05 updt_s:1.678 data_s:1.370
Training:  25%|█████████████████████████▌                                                                            | 25000/100000 [21:31:13<52:27:05,  2.52s/step]INFO 2026-06-13 05:54:47 ot_train.py:459 step:25K smpl:12M ep:17K epch:339.98 loss:0.032 grdn:2.098 lr:4.5e-05 updt_s:2.132 data_s:0.903
Training:  25%|█████████████████████████▋                                                                            | 25200/100000 [21:41:28<89:38:09,  4.31s/step]INFO 2026-06-13 06:05:01 ot_train.py:459 step:25K smpl:12M ep:17K epch:342.70 loss:0.025 grdn:1.948 lr:4.5e-05 updt_s:1.575 data_s:1.495
Training:  25%|█████████████████████████▉                                                                            | 25400/100000 [21:51:35<54:12:36,  2.62s/step]INFO 2026-06-13 06:15:08 ot_train.py:459 step:25K smpl:13M ep:17K epch:345.42 loss:0.026 grdn:2.056 lr:4.5e-05 updt_s:1.777 data_s:1.254
Training:  26%|██████████████████████████                                                                            | 25600/100000 [22:01:42<48:44:37,  2.36s/step]INFO 2026-06-13 06:25:16 ot_train.py:459 step:26K smpl:13M ep:17K epch:348.14 loss:0.038 grdn:2.325 lr:4.5e-05 updt_s:1.635 data_s:1.402
Training:  26%|██████████████████████████▎                                                                           | 25800/100000 [22:12:01<82:25:43,  4.00s/step]INFO 2026-06-13 06:35:35 ot_train.py:459 step:26K smpl:13M ep:18K epch:350.86 loss:0.031 grdn:2.226 lr:4.5e-05 updt_s:2.073 data_s:1.019
Training:  26%|██████████████████████████▌                                                                           | 26000/100000 [22:22:13<48:53:25,  2.38s/step]INFO 2026-06-13 06:45:46 ot_train.py:459 step:26K smpl:13M ep:18K epch:353.58 loss:0.035 grdn:2.202 lr:4.5e-05 updt_s:1.768 data_s:1.285
Training:  26%|██████████████████████████▍                                                                          | 26200/100000 [22:32:47<107:14:26,  5.23s/step]INFO 2026-06-13 06:56:20 ot_train.py:459 step:26K smpl:13M ep:18K epch:356.30 loss:0.040 grdn:2.329 lr:4.5e-05 updt_s:2.262 data_s:0.903
Training:  26%|██████████████████████████▉                                                                           | 26400/100000 [22:42:52<82:14:13,  4.02s/step]INFO 2026-06-13 07:06:25 ot_train.py:459 step:26K smpl:13M ep:18K epch:359.02 loss:0.036 grdn:2.177 lr:4.5e-05 updt_s:1.556 data_s:1.467
Training:  27%|███████████████████████████▏                                                                          | 26600/100000 [22:53:06<58:28:18,  2.87s/step]INFO 2026-06-13 07:16:40 ot_train.py:459 step:27K smpl:13M ep:18K epch:361.74 loss:0.027 grdn:2.068 lr:4.5e-05 updt_s:2.099 data_s:0.971
Training:  27%|███████████████████████████▎                                                                          | 26800/100000 [23:03:24<83:15:01,  4.09s/step]INFO 2026-06-13 07:26:57 ot_train.py:459 step:27K smpl:13M ep:18K epch:364.46 loss:0.043 grdn:2.382 lr:4.5e-05 updt_s:1.951 data_s:1.134
Training:  27%|███████████████████████████▌                                                                          | 27000/100000 [23:13:27<84:54:12,  4.19s/step]INFO 2026-06-13 07:37:00 ot_train.py:459 step:27K smpl:13M ep:18K epch:367.18 loss:0.030 grdn:2.119 lr:4.5e-05 updt_s:1.663 data_s:1.350
Training:  27%|███████████████████████████▋                                                                          | 27200/100000 [23:23:37<49:32:55,  2.45s/step]INFO 2026-06-13 07:47:10 ot_train.py:459 step:27K smpl:13M ep:18K epch:369.90 loss:0.028 grdn:2.104 lr:4.5e-05 updt_s:1.586 data_s:1.459
